"intentional_homicide_id","country_name","year","homicide_count","homicide_rate","homicide_source","homicide_source_type"
1652,"United States of America",2006,14990,5.0000000000,"National police","CJ"
1653,"United States of America",2005,14860,5.0000000000,"National police","CJ"
1654,"United States of America",2004,14210,4.8000000000,"National police","CJ"
1655,"United States of America",2003,14465,5.0000000000,"National police","CJ"
1656,"United States of America",2002,14263,4.9000000000,"National police","CJ"
1657,"United States of America",2001,14061,4.9000000000,"National police","CJ"
1658,"United States Virgin Islands",2007,43,39.2000000000,"PAHO","PH"
1659,"United States Virgin Islands",2006,43,39.2000000000,"PAHO","PH"
1660,"United States Virgin Islands",2005,35,31.9000000000,"PAHO","PH"
1661,"United States Virgin Islands",2004,37,33.8000000000,"PAHO","PH"
1662,"United States Virgin Islands",2003,31,28.3000000000,"PAHO","PH"
1663,"United States Virgin Islands",2002,41,37.6000000000,"PAHO","PH"
1664,"United States Virgin Islands",2001,28,25.7000000000,"PAHO","PH"
1665,"United States Virgin Islands",2000,24,22.1000000000,"PAHO","PH"
1666,"United States Virgin Islands",1999,27,24.9000000000,"PAHO","PH"
1667,"Uruguay",2011,199,5.9000000000,"Ministry of Interior/SES/OAS","CJ"
1668,"Uruguay",2010,205,6.1000000000,"Ministry of Interior/SES/OAS","CJ"
1669,"Uruguay",2009,227,6.8000000000,"Ministry of Interior/SES/OAS","CJ"
1670,"Uruguay",2008,221,6.6000000000,"Ministry of Interior/SES/OAS","CJ"
1671,"Uruguay",2007,193,5.8000000000,"Ministry of Interior/SES/OAS","CJ"
1672,"Uruguay",2006,203,6.1000000000,"Ministry of Interior/SES/OAS","CJ"
1673,"Uruguay",2005,188,5.7000000000,"Ministry of Interior/SES/OAS","CJ"
1674,"Uruguay",2004,200,6.0000000000,"Ministry of Interior/SES/OAS","CJ"
1675,"Uruguay",2003,197,5.9000000000,"Ministry of Interior/SES/OAS","CJ"
1676,"Uruguay",2002,231,6.9000000000,"Ministry of Interior/SES/OAS","CJ"
1677,"Uruguay",2001,218,6.6000000000,"Ministry of Interior/SES/OAS","CJ"
1678,"Uruguay",2000,214,6.4000000000,"Ministry of Interior/SES/OAS","CJ"
1679,"Uzbekistan",2008,831,3.1000000000,"CTS/Transmonee","CJ"
1680,"Uzbekistan",2007,815,3.1000000000,"CTS/Transmonee","CJ"
1681,"Uzbekistan",2006,861,3.3000000000,"CTS/Transmonee","CJ"
1682,"Uzbekistan",2005,910,3.5000000000,"CTS/Transmonee","CJ"
1683,"Uzbekistan",2004,962,3.7000000000,"CTS/Transmonee","CJ"
1684,"Uzbekistan",2003,963,3.8000000000,"CTS/Transmonee","CJ"
1685,"Uzbekistan",2002,1058,4.2000000000,"CTS/Transmonee","CJ"
1686,"Uzbekistan",2001,1081,4.3000000000,"CTS/Transmonee","CJ"
1687,"Uzbekistan",2000,1068,4.3000000000,"CTS/Transmonee","CJ"
1688,"Uzbekistan",1999,1014,4.1000000000,"CTS/Transmonee","CJ"
1689,"Uzbekistan",1998,1065,4.4000000000,"CTS/Transmonee","CJ"
1690,"Uzbekistan",1997,1054,4.4000000000,"CTS/Transmonee","CJ"
1691,"Uzbekistan",1996,1153,4.9000000000,"CTS/Transmonee","CJ"
1692,"Uzbekistan",1995,1157,5.0000000000,"CTS/Transmonee","CJ"
1693,"Vanuatu",2008,2,0.9000000000,"WHO","PH"
1694,"Venezuela (Bolivarian Republic of)",2010,13080,45.1000000000,"NGO","CJ"
1695,"Venezuela (Bolivarian Republic of)",2009,13985,49.0000000000,"NGO","CJ"
1696,"Venezuela (Bolivarian Republic of)",2008,14589,52.0000000000,"NGO","CJ"
1697,"Venezuela (Bolivarian Republic of)",2007,13156,47.7000000000,"NGO","CJ"
1698,"Venezuela (Bolivarian Republic of)",2006,12257,45.2000000000,"NGO","CJ"
1699,"Venezuela (Bolivarian Republic of)",2005,9964,37.4000000000,"NGO","CJ"
1700,"Venezuela (Bolivarian Republic of)",2004,9719,37.1000000000,"NGO","CJ"
1701,"Venezuela (Bolivarian Republic of)",2003,11342,44.1000000000,"NGO","CJ"
1702,"Venezuela (Bolivarian Republic of)",2002,9617,38.1000000000,"NGO","CJ"
1703,"Venezuela (Bolivarian Republic of)",2001,7960,32.1000000000,"NGO","CJ"
1704,"Venezuela (Bolivarian Republic of)",2000,8022,32.9000000000,"NGO","CJ"
1705,"Venezuela (Bolivarian Republic of)",1999,5968,25.0000000000,"NGO","CJ"
1706,"Venezuela (Bolivarian Republic of)",1998,4550,19.4000000000,"NGO","CJ"
1707,"Venezuela (Bolivarian Republic of)",1997,4225,18.4000000000,"NGO","CJ"
1708,"Venezuela (Bolivarian Republic of)",1996,4961,22.0000000000,"NGO","CJ"
1709,"Venezuela (Bolivarian Republic of)",1995,4481,20.3000000000,"NGO","CJ"
1710,"Viet Nam",2008,1346,1.6000000000,"WHO","PH"
1711,"Yemen",2009,990,4.2000000000,"NSO","CJ"
1712,"Yemen",2008,874,3.9000000000,"NSO","CJ"
1713,"Yemen",2007,897,4.1000000000,"NSO","CJ"
1714,"Yemen",2006,895,4.2000000000,"NSO","CJ"
1715,"Yemen",2005,945,4.6000000000,"NSO","CJ"
1716,"Yemen",2004,646,3.2000000000,"NSO","CJ"
1717,"Yemen",2003,704,3.6000000000,"NSO","CJ"
1718,"Zambia",2008,4710,38.0000000000,"WHO","PH"
1719,"Zimbabwe",2008,1775,14.3000000000,"WHO","PH"
